"","Diretoria.Regional","Código.IBGE","municipio","n_alunos","n_alunos_recebeu","perc_alunos_recebeu","n_alunos_pobres","n_alunos_recebeu_pobres","perc_alunos_recebeu_pobres"
"1","Uberlândia",3100104,"ABADIA DOS DOURADOS",78,66,0.846153846153846,31,0,0
"2","Divinópolis",3100203,"ABAETE",98,91,0.928571428571429,151,28,0.185430463576159
"3","Timóteo",3100302,"ABRE CAMPO",459,339,0.738562091503268,126,49,0.388888888888889
"4","Timóteo",3100401,"ACAIACA",165,162,0.981818181818182,20,18,0.9
"5","Governador Valadares",3100500,"ACUCENA",396,333,0.840909090909091,82,22,0.268292682926829
"6","Teófilo Otoni",3100609,"AGUA BOA",1544,1299,0.841321243523316,92,22,0.239130434782609
"7","Uberaba",3100708,"AGUA COMPRIDA",61,58,0.950819672131147,0,0,0
"8","Divinópolis",3100807,"AGUANIL",53,44,0.830188679245283,20,5,0.25
"9","Teófilo Otoni",3100906,"AGUAS FORMOSAS",1482,1428,0.963562753036437,191,83,0.43455497382199
"10","Salinas",3101003,"AGUAS VERMELHAS",1346,1338,0.99405646359584,101,42,0.415841584158416
"11","Governador Valadares",3101102,"AIMORES",509,486,0.954813359528487,258,71,0.275193798449612
"12","Varginha",3101201,"AIURUOCA",67,45,0.671641791044776,14,0,0
"13","Varginha",3101300,"ALAGOA",16,14,0.875,7,0,0
"14","Poços de Caldas",3101409,"ALBERTINA",4,3,0.75,1,0,0
"15","Juiz de Fora",3101508,"ALEM PARAIBA",519,462,0.890173410404624,225,33,0.146666666666667
"16","Varginha",3101607,"ALFENAS",920,861,0.935869565217391,435,101,0.232183908045977
"17","São João Del Rei",3101631,"ALFREDO VASCONCELOS",100,80,0.8,103,7,0.0679611650485437
"18","Almenara",3101706,"ALMENARA",1435,1191,0.829965156794425,175,50,0.285714285714286
"19","Governador Valadares",3101805,"ALPERCATA",148,134,0.905405405405405,32,9,0.28125
"20","Passos",3101904,"ALPINOPOLIS",120,111,0.925,182,62,0.340659340659341
"21","Passos",3102001,"ALTEROSA",212,173,0.816037735849057,95,13,0.136842105263158
"22","Muriaé",3102050,"ALTO CAPARAO",90,75,0.833333333333333,55,7,0.127272727272727
"23","Muriaé",3153509,"ALTO JEQUITIBA",307,213,0.693811074918567,114,15,0.131578947368421
"24","São João Del Rei",3102100,"ALTO RIO DOCE",769,673,0.875162548764629,49,7,0.142857142857143
"25","Governador Valadares",3102209,"ALVARENGA",206,204,0.990291262135922,47,13,0.276595744680851
"26","Timóteo",3102308,"ALVINOPOLIS",586,578,0.986348122866894,145,65,0.448275862068966
"27","Diamantina",3102407,"ALVORADA DE MINAS",457,358,0.783369803063457,45,12,0.266666666666667
"28","Muriaé",3102506,"AMPARO DA SERRA",157,136,0.866242038216561,7,0,0
"29","Poços de Caldas",3102605,"ANDRADAS",103,77,0.747572815533981,178,23,0.129213483146067
"30","Juiz de Fora",3102803,"ANDRELANDIA",174,148,0.850574712643678,43,1,0.0232558139534884
"31","Diamantina",3102852,"ANGELANDIA",607,510,0.840197693574959,145,43,0.296551724137931
"32","São João Del Rei",3102902,"ANTONIO CARLOS",195,175,0.897435897435897,141,22,0.156028368794326
"33","Timóteo",3103009,"ANTONIO DIAS",372,353,0.948924731182796,86,24,0.27906976744186
"34","Muriaé",3103108,"ANTONIO PRADO DE MINAS",43,36,0.837209302325581,21,4,0.19047619047619
"35","Curvelo",3103207,"ARACAI",27,22,0.814814814814815,7,0,0
"36","Juiz de Fora",3103306,"ARACITABA",24,24,1,12,9,0.75
"37","Araçuaí",3103405,"ARACUAI",1853,1766,0.953049109552078,362,141,0.389502762430939
"38","Uberlândia",3103504,"ARAGUARI",1518,1467,0.966403162055336,757,161,0.212681638044914
"39","Juiz de Fora",3103603,"ARANTINA",42,35,0.833333333333333,1,0,0
"40","Muriaé",3103702,"ARAPONGA",167,110,0.658682634730539,122,19,0.155737704918033
"41","Uberlândia",3103751,"ARAPORA",16,15,0.9375,6,1,0.166666666666667
"42","Patos de Minas",3103801,"ARAPUA",22,22,1,5,0,0
"43","Divinópolis",3103900,"ARAUJOS",34,30,0.882352941176471,30,2,0.0666666666666667
"44","Uberaba",3104007,"ARAXA",1316,1266,0.962006079027356,307,98,0.319218241042345
"45","Poços de Caldas",3104106,"ARCEBURGO",65,64,0.984615384615385,36,5,0.138888888888889
"46","Divinópolis",3104205,"ARCOS",275,239,0.869090909090909,133,15,0.112781954887218
"47","Varginha",3104304,"AREADO",100,93,0.93,113,24,0.212389380530973
"48","Juiz de Fora",3104403,"ARGIRITA",22,22,1,6,1,0.166666666666667
"49","Diamantina",3104452,"ARICANDUVA",434,364,0.838709677419355,43,11,0.255813953488372
"50","Paracatu",3104502,"ARINOS",1008,856,0.849206349206349,105,48,0.457142857142857
"51","Juiz de Fora",3104601,"ASTOLFO DUTRA",133,118,0.887218045112782,68,3,0.0441176470588235
"52","Teófilo Otoni",3104700,"ATALEIA",891,798,0.895622895622896,101,25,0.247524752475248
"53","Curvelo",3104809,"AUGUSTO DE LIMA",95,85,0.894736842105263,23,6,0.260869565217391
"54","Varginha",3104908,"BAEPENDI",389,258,0.663239074550129,100,20,0.2
"55","Metropolitana",3105004,"BALDIM",221,215,0.972850678733032,67,12,0.17910447761194
"56","Divinópolis",3105103,"BAMBUI",216,194,0.898148148148148,116,23,0.198275862068966
"57","Almenara",3105202,"BANDEIRA",161,127,0.788819875776398,57,22,0.385964912280702
"58","Poços de Caldas",3105301,"BANDEIRA DO SUL",24,24,1,17,0,0
"59","Metropolitana",3105400,"BARAO DE COCAIS",323,299,0.925696594427245,189,37,0.195767195767196
"60","Muriaé",3105509,"BARAO DE MONTE ALTO",177,175,0.988700564971751,34,14,0.411764705882353
"61","São João Del Rei",3105608,"BARBACENA",1171,1096,0.935952177625961,633,97,0.153238546603476
"62","Timóteo",3105707,"BARRA LONGA",339,308,0.908554572271386,35,6,0.171428571428571
"63","São João Del Rei",3105905,"BARROSO",711,697,0.980309423347398,86,18,0.209302325581395
"64","Timóteo",3106002,"BELA VISTA DE MINAS",201,186,0.925373134328358,52,12,0.230769230769231
"65","Juiz de Fora",3106101,"BELMIRO BRAGA",66,61,0.924242424242424,30,6,0.2
"66","Metropolitana",3106200,"BELO HORIZONTE",15869,15193,0.957401222509295,6528,1669,0.255667892156863
"67","Timóteo",3106309,"BELO ORIENTE",548,531,0.968978102189781,64,20,0.3125
"68","Metropolitana",3106408,"BELO VALE",77,65,0.844155844155844,84,5,0.0595238095238095
"69","Araçuaí",3106507,"BERILO",647,626,0.967542503863988,124,50,0.403225806451613
"70","Salinas",3106655,"BERIZAL",440,429,0.975,24,14,0.583333333333333
"71","Teófilo Otoni",3106606,"BERTOPOLIS",497,487,0.979879275653924,13,8,0.615384615384615
"72","Metropolitana",3106705,"BETIM",6127,5927,0.967357597519177,1078,238,0.220779220779221
"73","Juiz de Fora",3106804,"BIAS FORTES",174,164,0.942528735632184,12,5,0.416666666666667
"74","Juiz de Fora",3106903,"BICAS",156,146,0.935897435897436,33,9,0.272727272727273
"75","Divinópolis",3107000,"BIQUINHAS",23,17,0.739130434782609,7,0,0
"76","Varginha",3107109,"BOA ESPERANCA",286,271,0.947552447552448,512,135,0.263671875
"77","Juiz de Fora",3107208,"BOCAINA DE MINAS",30,30,1,4,0,0
"78","Montes Claros",3107307,"BOCAIUVA",3624,3480,0.960264900662252,258,129,0.5
"79","Divinópolis",3107406,"BOM DESPACHO",530,481,0.907547169811321,335,63,0.188059701492537
"80","Juiz de Fora",3107505,"BOM JARDIM DE MINAS",99,93,0.939393939393939,34,5,0.147058823529412
"81","Passos",3107604,"BOM JESUS DA PENHA",102,101,0.990196078431373,2,0,0
"82","Metropolitana",3107703,"BOM JESUS DO AMPARO",150,112,0.746666666666667,54,23,0.425925925925926
"83","Timóteo",3107802,"BOM JESUS DO GALHO",1043,941,0.902205177372963,29,14,0.482758620689655
"84","Poços de Caldas",3107901,"BOM REPOUSO",108,94,0.87037037037037,173,6,0.0346820809248555
"85","São João Del Rei",3108008,"BOM SUCESSO",48,40,0.833333333333333,270,10,0.037037037037037
"86","Metropolitana",3108107,"BONFIM",229,228,0.995633187772926,17,0,0
"87","Paracatu",3108206,"BONFINOPOLIS DE MINAS",56,42,0.75,49,7,0.142857142857143
"88","Montes Claros",3108255,"BONITO DE MINAS",787,658,0.836086404066074,90,12,0.133333333333333
"89","Poços de Caldas",3108305,"BORDA DA MATA",106,96,0.905660377358491,81,26,0.320987654320988
"90","Poços de Caldas",3108404,"BOTELHOS",126,109,0.865079365079365,164,10,0.0609756097560976
"91","Montes Claros",3108503,"BOTUMIRIM",579,579,1,56,22,0.392857142857143
"92","São João Del Rei",3108701,"BRAS PIRES",218,216,0.990825688073395,11,5,0.454545454545455
"93","Paracatu",3108552,"BRASILANDIA DE MINAS",607,552,0.909390444810544,78,22,0.282051282051282
"94","Montes Claros",3108602,"BRASILIA DE MINAS",2100,1899,0.904285714285714,342,118,0.345029239766082
"95","Timóteo",3108800,"BRAUNAS",195,185,0.948717948717949,30,7,0.233333333333333
"96","Poços de Caldas",3108909,"BRAZOPOLIS",80,59,0.7375,122,11,0.0901639344262295
"97","Metropolitana",3109006,"BRUMADINHO",69,54,0.782608695652174,15,0,0
"98","Poços de Caldas",3109105,"BUENO BRANDAO",70,66,0.942857142857143,56,3,0.0535714285714286
"99","Curvelo",3109204,"BUENOPOLIS",321,302,0.940809968847352,95,29,0.305263157894737
"100","Timóteo",3109253,"BUGRE",164,141,0.859756097560976,46,5,0.108695652173913
"101","Paracatu",3109303,"BURITIS",316,287,0.908227848101266,116,15,0.129310344827586
"102","Montes Claros",3109402,"BURITIZEIRO",1611,1510,0.937306021104904,116,48,0.413793103448276
"103","Paracatu",3109451,"CABECEIRA GRANDE",105,91,0.866666666666667,17,1,0.0588235294117647
"104","Poços de Caldas",3109501,"CABO VERDE",157,117,0.745222929936306,120,11,0.0916666666666667
"105","Metropolitana",3109600,"CACHOEIRA DA PRATA",11,11,1,8,1,0.125
"106","Poços de Caldas",3109709,"CACHOEIRA DE MINAS",46,39,0.847826086956522,78,4,0.0512820512820513
"107","Salinas",3102704,"CACHOEIRA DE PAJEU",675,674,0.998518518518518,60,37,0.616666666666667
"108","Ituiutaba",3109808,"CACHOEIRA DOURADA",4,4,1,1,0,0
"109","Curvelo",3109907,"CAETANOPOLIS",176,166,0.943181818181818,68,27,0.397058823529412
"110","Metropolitana",3110004,"CAETE",559,508,0.908765652951699,319,69,0.216300940438871
"111","Muriaé",3110103,"CAIANA",101,53,0.524752475247525,81,3,0.037037037037037
"112","Muriaé",3110202,"CAJURI",38,31,0.815789473684211,2,1,0.5
"113","Poços de Caldas",3110301,"CALDAS",132,119,0.901515151515151,63,1,0.0158730158730159
"114","Divinópolis",3110400,"CAMACHO",22,12,0.545454545454545,31,0,0
"115","Poços de Caldas",3110509,"CAMANDUCAIA",188,110,0.585106382978723,77,7,0.0909090909090909
"116","Poços de Caldas",3110608,"CAMBUI",298,243,0.815436241610738,113,15,0.132743362831858
"117","Varginha",3110707,"CAMBUQUIRA",368,349,0.948369565217391,96,19,0.197916666666667
"118","Teófilo Otoni",3110806,"CAMPANARIO",161,154,0.956521739130435,17,5,0.294117647058824
"119","Varginha",3110905,"CAMPANHA",261,238,0.911877394636015,226,59,0.261061946902655
"120","Poços de Caldas",3111002,"CAMPESTRE",59,36,0.610169491525424,86,2,0.0232558139534884
"121","Ituiutaba",3111101,"CAMPINA VERDE",188,136,0.723404255319149,104,12,0.115384615384615
"122","Montes Claros",3111150,"CAMPO AZUL",276,253,0.916666666666667,25,14,0.56
"123","Divinópolis",3111200,"CAMPO BELO",674,636,0.943620178041543,333,38,0.114114114114114
"124","Varginha",3111309,"CAMPO DO MEIO",307,277,0.90228013029316,56,5,0.0892857142857143
"125","Uberaba",3111408,"CAMPO FLORIDO",251,223,0.888446215139442,25,8,0.32
"126","Patos de Minas",3111507,"CAMPOS ALTOS",142,131,0.922535211267606,67,12,0.17910447761194
"127","Varginha",3111606,"CAMPOS GERAIS",436,372,0.853211009174312,349,57,0.163323782234957
"128","Divinópolis",3111903,"CANA VERDE",94,86,0.914893617021277,63,9,0.142857142857143
"129","Muriaé",3111705,"CANAA",213,213,1,11,0,0
"130","Ituiutaba",3111804,"CANAPOLIS",122,113,0.926229508196721,50,4,0.08
"131","Divinópolis",3112000,"CANDEIAS",129,115,0.891472868217054,128,14,0.109375
"132","Governador Valadares",3112059,"CANTAGALO",174,173,0.994252873563218,37,8,0.216216216216216
"133","Muriaé",3112109,"CAPARAO",282,259,0.918439716312057,29,2,0.0689655172413793
"134","São João Del Rei",3112208,"CAPELA NOVA",159,139,0.874213836477987,31,5,0.161290322580645
"135","Diamantina",3112307,"CAPELINHA",1461,1304,0.892539356605065,621,199,0.320450885668277
"136","Passos",3112406,"CAPETINGA",116,113,0.974137931034483,63,11,0.174603174603175
"137","Metropolitana",3112505,"CAPIM BRANCO",101,99,0.98019801980198,59,16,0.271186440677966
"138","Ituiutaba",3112604,"CAPINOPOLIS",261,255,0.977011494252874,127,74,0.582677165354331
"139","Governador Valadares",3112653,"CAPITAO ANDRADE",218,190,0.871559633027523,19,4,0.210526315789474
"140","Montes Claros",3112703,"CAPITAO ENEAS",1006,953,0.947316103379722,142,73,0.514084507042254
"141","Passos",3112802,"CAPITOLIO",22,22,1,54,3,0.0555555555555556
"142","Muriaé",3112901,"CAPUTIRA",337,216,0.640949554896142,82,5,0.0609756097560976
"143","Teófilo Otoni",3113008,"CARAI",1562,1434,0.918053777208707,182,38,0.208791208791209
"144","São João Del Rei",3113107,"CARANAIBA",107,107,1,15,4,0.266666666666667
"145","São João Del Rei",3113206,"CARANDAI",269,245,0.910780669144981,122,29,0.237704918032787
"146","Muriaé",3113305,"CARANGOLA",1160,1066,0.918965517241379,230,40,0.173913043478261
"147","Timóteo",3113404,"CARATINGA",1012,913,0.902173913043478,1251,200,0.159872102318145
"148","Diamantina",3113503,"CARBONITA",306,301,0.983660130718954,64,29,0.453125
"149","Varginha",3113602,"CAREACU",58,42,0.724137931034483,104,21,0.201923076923077
"150","Teófilo Otoni",3113701,"CARLOS CHAGAS",496,411,0.828629032258065,62,23,0.370967741935484
"151","Timóteo",3113800,"CARMESIA",44,37,0.840909090909091,12,3,0.25
"152","Varginha",3113909,"CARMO DA CACHOEIRA",154,140,0.909090909090909,365,27,0.073972602739726
"153","Divinópolis",3114006,"CARMO DA MATA",145,130,0.896551724137931,65,10,0.153846153846154
"154","Varginha",3114105,"CARMO DE MINAS",398,383,0.962311557788945,144,31,0.215277777777778
"155","Divinópolis",3114204,"CARMO DO CAJURU",68,59,0.867647058823529,81,9,0.111111111111111
"156","Patos de Minas",3114303,"CARMO DO PARANAIBA",313,287,0.916932907348243,187,29,0.155080213903743
"157","Passos",3114402,"CARMO DO RIO CLARO",259,239,0.922779922779923,203,48,0.236453201970443
"158","Divinópolis",3114501,"CARMOPOLIS DE MINAS",87,63,0.724137931034483,143,5,0.034965034965035
"159","Ituiutaba",3114550,"CARNEIRINHO",70,59,0.842857142857143,64,1,0.015625
"160","São João Del Rei",3114600,"CARRANCAS",30,25,0.833333333333333,48,2,0.0416666666666667
"161","Varginha",3114709,"CARVALHOPOLIS",5,4,0.8,11,6,0.545454545454545
"162","Juiz de Fora",3114808,"CARVALHOS",143,132,0.923076923076923,13,0,0
"163","São João Del Rei",3114907,"CASA GRANDE",8,8,1,10,1,0.1
"164","Uberlândia",3115003,"CASCALHO RICO",25,25,1,5,2,0.4
"165","Passos",3115102,"CASSIA",308,278,0.902597402597403,143,28,0.195804195804196
"166","Muriaé",3115300,"CATAGUASES",565,503,0.890265486725664,649,120,0.184899845916795
"167","Metropolitana",3115359,"CATAS ALTAS",45,41,0.911111111111111,30,4,0.133333333333333
"168","São João Del Rei",3115409,"CATAS ALTAS DA NORUEGA",196,178,0.908163265306122,74,32,0.432432432432432
"169","Teófilo Otoni",3115458,"CATUJI",597,523,0.876046901172529,61,14,0.229508196721311
"170","Montes Claros",3115474,"CATUTI",326,287,0.880368098159509,18,5,0.277777777777778
"171","Varginha",3115508,"CAXAMBU",438,426,0.972602739726027,182,33,0.181318681318681
"172","Divinópolis",3115607,"CEDRO DO ABAETE",41,41,1,12,7,0.583333333333333
"173","Governador Valadares",3115706,"CENTRAL DE MINAS",366,310,0.846994535519126,13,6,0.461538461538462
"174","Ituiutaba",3115805,"CENTRALINA",228,214,0.93859649122807,23,5,0.217391304347826
"175","Juiz de Fora",3115904,"CHACARA",19,13,0.684210526315789,5,0,0
"176","Governador Valadares",3116001,"CHALE",397,340,0.856423173803526,18,0,0
"177","Araçuaí",3116100,"CHAPADA DO NORTE",750,714,0.952,152,50,0.328947368421053
"178","Montes Claros",3116159,"CHAPADA GAUCHA",677,619,0.914327917282127,68,23,0.338235294117647
"179","Juiz de Fora",3116209,"CHIADOR",21,20,0.952380952380952,0,0,0
"180","São João Del Rei",3116308,"CIPOTANEA",382,376,0.984293193717278,51,22,0.431372549019608
"181","Passos",3116407,"CLARAVAL",86,86,1,22,8,0.363636363636364
"182","Montes Claros",3116506,"CLARO DOS POCOES",436,410,0.940366972477064,80,28,0.35
"183","Divinópolis",3116605,"CLAUDIO",134,132,0.985074626865672,137,51,0.372262773722628
"184","Muriaé",3116704,"COIMBRA",179,93,0.519553072625698,78,6,0.0769230769230769
"185","Diamantina",3116803,"COLUNA",651,526,0.807987711213518,107,37,0.345794392523364
"186","Uberaba",3116902,"COMENDADOR GOMES",27,21,0.777777777777778,1,0,0
"187","Araçuaí",3117009,"COMERCINHO",475,434,0.913684210526316,22,7,0.318181818181818
"188","Passos",3117108,"CONCEICAO DA APARECIDA",156,119,0.762820512820513,123,14,0.113821138211382
"189","São João Del Rei",3115201,"CONCEICAO DA BARRA DE MINAS",119,114,0.957983193277311,45,15,0.333333333333333
"190","Uberaba",3117306,"CONCEICAO DAS ALAGOAS",151,139,0.920529801324503,238,33,0.138655462184874
"191","Varginha",3117207,"CONCEICAO DAS PEDRAS",69,66,0.956521739130435,18,10,0.555555555555556
"192","Governador Valadares",3117405,"CONCEICAO DE IPANEMA",189,122,0.645502645502645,6,1,0.166666666666667
"193","Diamantina",3117504,"CONCEICAO DO MATO DENTRO",776,631,0.813144329896907,193,42,0.217616580310881
"194","Divinópolis",3117603,"CONCEICAO DO PARA",116,71,0.612068965517241,68,5,0.0735294117647059
"195","Varginha",3117702,"CONCEICAO DO RIO VERDE",373,350,0.938337801608579,155,24,0.154838709677419
"196","Poços de Caldas",3117801,"CONCEICAO DOS OUROS",57,46,0.807017543859649,66,7,0.106060606060606
"197","Montes Claros",3117836,"CONEGO MARINHO",674,608,0.902077151335312,39,20,0.512820512820513
"198","Metropolitana",3117876,"CONFINS",48,47,0.979166666666667,16,4,0.25
"199","Poços de Caldas",3117900,"CONGONHAL",92,71,0.771739130434783,101,4,0.0396039603960396
"200","São João Del Rei",3118007,"CONGONHAS",49,42,0.857142857142857,109,8,0.073394495412844
"201","Curvelo",3118106,"CONGONHAS DO NORTE",294,294,1,44,13,0.295454545454545
"202","Uberaba",3118205,"CONQUISTA",110,107,0.972727272727273,35,3,0.0857142857142857
"203","São João Del Rei",3118304,"CONSELHEIRO LAFAIETE",324,295,0.910493827160494,717,112,0.156206415620642
"204","Governador Valadares",3118403,"CONSELHEIRO PENA",803,697,0.86799501867995,115,25,0.217391304347826
"205","Poços de Caldas",3118502,"CONSOLACAO",57,57,1,3,2,0.666666666666667
"206","Metropolitana",3118601,"CONTAGEM",5364,5109,0.952460850111857,1616,303,0.1875
"207","Varginha",3118700,"COQUEIRAL",261,257,0.984674329501916,115,22,0.191304347826087
"208","Montes Claros",3118809,"CORACAO DE JESUS",2379,2303,0.968053804119378,111,45,0.405405405405405
"209","Curvelo",3118908,"CORDISBURGO",378,373,0.986772486772487,36,6,0.166666666666667
"210","Varginha",3119005,"CORDISLANDIA",123,117,0.951219512195122,15,3,0.2
"211","Curvelo",3119104,"CORINTO",438,411,0.938356164383562,119,24,0.201680672268908
"212","Governador Valadares",3119203,"COROACI",354,278,0.785310734463277,32,9,0.28125
"213","Patos de Minas",3119302,"COROMANDEL",286,255,0.891608391608392,424,58,0.136792452830189
