"","Diretoria.Regional","Código.IBGE","municipio","n_alunos","n_alunos_recebeu","perc_alunos_recebeu","n_alunos_pobres","n_alunos_recebeu_pobres","perc_alunos_recebeu_pobres"
"214","Timóteo",3119401,"CORONEL FABRICIANO",1590,1570,0.987421383647799,587,125,0.212947189097104
"215","Araçuaí",3119500,"CORONEL MURTA",340,327,0.961764705882353,42,9,0.214285714285714
"216","Juiz de Fora",3119609,"CORONEL PACHECO",20,20,1,0,0,0
"217","São João Del Rei",3119708,"CORONEL XAVIER CHAVES",16,16,1,42,0,0
"218","Divinópolis",3119807,"CORREGO DANTA",37,34,0.918918918918919,11,4,0.363636363636364
"219","Poços de Caldas",3119906,"CORREGO DO BOM JESUS",33,19,0.575757575757576,25,1,0.04
"220","Divinópolis",3119955,"CORREGO FUNDO",7,7,1,4,0,0
"221","Timóteo",3120003,"CORREGO NOVO",115,108,0.939130434782609,23,17,0.739130434782609
"222","Diamantina",3120102,"COUTO DE MAGALHAES DE MINAS",166,160,0.963855421686747,23,11,0.478260869565217
"223","Teófilo Otoni",3120151,"CRISOLITA",265,225,0.849056603773585,34,10,0.294117647058824
"224","Divinópolis",3120201,"CRISTAIS",73,67,0.917808219178082,74,4,0.0540540540540541
"225","Montes Claros",3120300,"CRISTALIA",692,669,0.966763005780347,20,4,0.2
"226","São João Del Rei",3120409,"CRISTIANO OTONI",75,68,0.906666666666667,16,8,0.5
"227","Varginha",3120508,"CRISTINA",90,78,0.866666666666667,117,10,0.0854700854700855
"228","Divinópolis",3120607,"CRUCILANDIA",129,122,0.945736434108527,49,4,0.0816326530612245
"229","Patos de Minas",3120706,"CRUZEIRO DA FORTALEZA",31,26,0.838709677419355,8,0,0
"230","Varginha",3120805,"CRUZILIA",351,322,0.917378917378917,45,12,0.266666666666667
"231","Governador Valadares",3120839,"CUPARAQUE",89,83,0.932584269662921,13,0,0
"232","Salinas",3120870,"CURRAL DE DENTRO",658,616,0.936170212765957,27,12,0.444444444444444
"233","Curvelo",3120904,"CURVELO",1455,1351,0.928522336769759,500,134,0.268
"234","Diamantina",3121001,"DATAS",132,103,0.78030303030303,38,12,0.315789473684211
"235","Poços de Caldas",3121100,"DELFIM MOREIRA",66,46,0.696969696969697,79,9,0.113924050632911
"236","Passos",3121209,"DELFINOPOLIS",27,24,0.888888888888889,50,19,0.38
"237","Uberaba",3121258,"DELTA",82,70,0.853658536585366,12,3,0.25
"238","Juiz de Fora",3121308,"DESCOBERTO",73,58,0.794520547945205,15,7,0.466666666666667
"239","São João Del Rei",3121407,"DESTERRO DE ENTRE RIOS",108,102,0.944444444444444,76,5,0.0657894736842105
"240","São João Del Rei",3121506,"DESTERRO DO MELO",39,35,0.897435897435897,2,0,0
"241","Diamantina",3121605,"DIAMANTINA",1514,1439,0.950462351387054,485,123,0.25360824742268
"242","Timóteo",3121704,"DIOGO DE VASCONCELOS",177,176,0.994350282485876,19,10,0.526315789473684
"243","Timóteo",3121803,"DIONISIO",265,248,0.935849056603774,73,24,0.328767123287671
"244","Juiz de Fora",3121902,"DIVINESIA",33,30,0.909090909090909,37,19,0.513513513513513
"245","Muriaé",3122009,"DIVINO",732,434,0.592896174863388,509,55,0.108055009823183
"246","Governador Valadares",3122108,"DIVINO DAS LARANJEIRAS",239,229,0.9581589958159,20,14,0.7
"247","Governador Valadares",3122207,"DIVINOLANDIA DE MINAS",373,355,0.951742627345844,44,19,0.431818181818182
"248","Divinópolis",3122306,"DIVINOPOLIS",442,418,0.945701357466063,867,106,0.122260668973472
"249","Salinas",3122355,"DIVISA ALEGRE",224,217,0.96875,28,11,0.392857142857143
"250","Poços de Caldas",3122405,"DIVISA NOVA",69,66,0.956521739130435,70,5,0.0714285714285714
"251","Almenara",3122454,"DIVISOPOLIS",588,537,0.913265306122449,26,16,0.615384615384615
"252","Paracatu",3122470,"DOM BOSCO",147,133,0.904761904761905,59,18,0.305084745762712
"253","Governador Valadares",3122504,"DOM CAVATI",81,81,1,31,4,0.129032258064516
"254","Diamantina",3122603,"DOM JOAQUIM",316,304,0.962025316455696,43,4,0.0930232558139535
"255","Timóteo",3122702,"DOM SILVERIO",94,57,0.606382978723404,16,2,0.125
"256","Varginha",3122801,"DOM VICOSO",13,12,0.923076923076923,37,7,0.189189189189189
"257","Juiz de Fora",3122900,"DONA EUZEBIA",56,39,0.696428571428571,44,4,0.0909090909090909
"258","São João Del Rei",3123007,"DORES DE CAMPOS",36,31,0.861111111111111,67,4,0.0597014925373134
"259","Governador Valadares",3123106,"DORES DE GUANHAES",146,83,0.568493150684932,68,27,0.397058823529412
"260","Divinópolis",3123205,"DORES DO INDAIA",45,43,0.955555555555556,72,5,0.0694444444444444
"261","Juiz de Fora",3123304,"DORES DO TURVO",182,180,0.989010989010989,23,1,0.0434782608695652
"262","Passos",3123403,"DORESOPOLIS",6,6,1,14,0,0
"263","Uberlândia",3123502,"DOURADOQUARA",61,57,0.934426229508197,15,1,0.0666666666666667
"264","Governador Valadares",3123528,"DURANDE",488,400,0.819672131147541,31,10,0.32258064516129
"265","Varginha",3123601,"ELOI MENDES",170,162,0.952941176470588,165,18,0.109090909090909
"266","Governador Valadares",3123700,"ENGENHEIRO CALDAS",245,236,0.963265306122449,64,19,0.296875
"267","Montes Claros",3123809,"ENGENHEIRO NAVARRO",516,482,0.934108527131783,7,6,0.857142857142857
"268","Timóteo",3123858,"ENTRE FOLHAS",179,133,0.743016759776536,76,8,0.105263157894737
"269","São João Del Rei",3123908,"ENTRE RIOS DE MINAS",258,242,0.937984496124031,113,7,0.0619469026548673
"270","Muriaé",3124005,"ERVALIA",424,405,0.955188679245283,361,16,0.0443213296398892
"271","Metropolitana",3124104,"ESMERALDAS",1533,1253,0.817351598173516,537,88,0.163873370577281
"272","Muriaé",3124203,"ESPERA FELIZ",796,581,0.729899497487437,328,22,0.0670731707317073
"273","Montes Claros",3124302,"ESPINOSA",2276,2081,0.914323374340949,280,108,0.385714285714286
"274","Varginha",3124401,"ESPIRITO SANTO DO DOURADO",21,21,1,168,4,0.0238095238095238
"275","Poços de Caldas",3124500,"ESTIVA",177,112,0.632768361581921,137,13,0.0948905109489051
"276","Muriaé",3124609,"ESTRELA DALVA",48,47,0.979166666666667,19,3,0.157894736842105
"277","Divinópolis",3124708,"ESTRELA DO INDAIA",44,44,1,13,3,0.230769230769231
"278","Uberlândia",3124807,"ESTRELA DO SUL",147,135,0.918367346938776,54,13,0.240740740740741
"279","Muriaé",3124906,"EUGENOPOLIS",259,182,0.702702702702703,67,6,0.0895522388059701
"280","Juiz de Fora",3125002,"EWBANK DA CAMARA",171,143,0.83625730994152,27,13,0.481481481481481
"281","Poços de Caldas",3125101,"EXTREMA",62,44,0.709677419354839,53,7,0.132075471698113
"282","Varginha",3125200,"FAMA",17,15,0.882352941176471,12,5,0.416666666666667
"283","Muriaé",3125309,"FARIA LEMOS",137,104,0.759124087591241,5,0,0
"284","Diamantina",3125408,"FELICIO DOS SANTOS",244,240,0.983606557377049,89,13,0.146067415730337
"285","Almenara",3125606,"FELISBURGO",423,390,0.921985815602837,24,8,0.333333333333333
"286","Curvelo",3125705,"FELIXLANDIA",205,178,0.868292682926829,170,58,0.341176470588235
"287","Governador Valadares",3125804,"FERNANDES TOURINHO",77,76,0.987012987012987,22,4,0.181818181818182
"288","Timóteo",3125903,"FERROS",459,399,0.869281045751634,104,20,0.192307692307692
"289","Muriaé",3125952,"FERVEDOURO",655,538,0.821374045801527,145,27,0.186206896551724
"290","Metropolitana",3126000,"FLORESTAL",53,42,0.792452830188679,41,10,0.24390243902439
"291","Divinópolis",3126109,"FORMIGA",383,367,0.95822454308094,184,23,0.125
"292","Paracatu",3126208,"FORMOSO",505,452,0.895049504950495,38,17,0.447368421052632
"293","Passos",3126307,"FORTALEZA DE MINAS",28,23,0.821428571428571,22,7,0.318181818181818
"294","Metropolitana",3126406,"FORTUNA DE MINAS",8,7,0.875,0,0,0
"295","Araçuaí",3126505,"FRANCISCO BADARO",469,463,0.987206823027719,48,21,0.4375
"296","Montes Claros",3126604,"FRANCISCO DUMONT",234,222,0.948717948717949,39,17,0.435897435897436
"297","Montes Claros",3126703,"FRANCISCO SA",1309,1191,0.909854851031322,137,84,0.613138686131387
"298","Teófilo Otoni",3126752,"FRANCISCOPOLIS",415,374,0.901204819277108,31,4,0.129032258064516
"299","Teófilo Otoni",3126802,"FREI GASPAR",265,253,0.954716981132075,36,12,0.333333333333333
"300","Governador Valadares",3126901,"FREI INOCENCIO",656,601,0.916158536585366,15,7,0.466666666666667
"301","Diamantina",3126950,"FREI LAGONEGRO",267,265,0.99250936329588,17,12,0.705882352941177
"302","Uberaba",3127008,"FRONTEIRA",270,250,0.925925925925926,55,22,0.4
"303","Teófilo Otoni",3127057,"FRONTEIRA DOS VALES",317,308,0.971608832807571,6,2,0.333333333333333
"304","Salinas",3127073,"FRUTA DE LEITE",356,346,0.971910112359551,90,26,0.288888888888889
"305","Uberaba",3127107,"FRUTAL",436,400,0.917431192660551,421,152,0.36104513064133
"306","Metropolitana",3127206,"FUNILANDIA",193,185,0.958549222797927,36,6,0.166666666666667
"307","Governador Valadares",3127305,"GALILEIA",222,205,0.923423423423423,35,9,0.257142857142857
"308","Montes Claros",3127339,"GAMELEIRAS",314,293,0.93312101910828,21,15,0.714285714285714
"309","Montes Claros",3127354,"GLAUCILANDIA",113,112,0.991150442477876,31,16,0.516129032258065
"310","Governador Valadares",3127370,"GOIABEIRA",71,61,0.859154929577465,19,0,0
"311","Juiz de Fora",3127388,"GOIANA",83,74,0.891566265060241,25,6,0.24
"312","Poços de Caldas",3127404,"GONCALVES",8,4,0.5,13,1,0.0769230769230769
"313","Governador Valadares",3127503,"GONZAGA",155,133,0.858064516129032,70,5,0.0714285714285714
"314","Diamantina",3127602,"GOUVEIA",220,197,0.895454545454546,118,28,0.23728813559322
"315","Governador Valadares",3127701,"GOVERNADOR VALADARES",3144,2880,0.916030534351145,2183,533,0.244159413650939
"316","Montes Claros",3127800,"GRAO MOGOL",588,566,0.962585034013605,114,56,0.491228070175439
"317","Uberlândia",3127909,"GRUPIARA",23,14,0.608695652173913,11,1,0.0909090909090909
"318","Governador Valadares",3128006,"GUANHAES",659,568,0.861911987860395,509,129,0.253438113948919
"319","Passos",3128105,"GUAPE",127,117,0.921259842519685,135,11,0.0814814814814815
"320","Muriaé",3128204,"GUARACIABA",561,455,0.811051693404635,36,14,0.388888888888889
"321","Montes Claros",3128253,"GUARACIAMA",338,322,0.952662721893491,11,10,0.909090909090909
"322","Poços de Caldas",3128303,"GUARANESIA",110,105,0.954545454545455,125,14,0.112
"323","Juiz de Fora",3128402,"GUARANI",153,118,0.77124183006536,51,6,0.117647058823529
"324","Juiz de Fora",3128501,"GUARARA",36,31,0.861111111111111,3,0,0
"325","Paracatu",3128600,"GUARDA-MOR",69,63,0.91304347826087,94,14,0.148936170212766
"326","Poços de Caldas",3128709,"GUAXUPE",281,269,0.95729537366548,288,37,0.128472222222222
"327","Muriaé",3128808,"GUIDOVAL",280,231,0.825,18,2,0.111111111111111
"328","Patos de Minas",3128907,"GUIMARANIA",283,279,0.985865724381625,38,16,0.421052631578947
"329","Muriaé",3129004,"GUIRICEMA",280,216,0.771428571428571,38,4,0.105263157894737
"330","Ituiutaba",3129103,"GURINHATA",76,52,0.684210526315789,20,7,0.35
"331","Varginha",3129202,"HELIODORA",80,61,0.7625,65,2,0.0307692307692308
"332","Timóteo",3129301,"IAPU",367,356,0.970027247956403,116,16,0.137931034482759
"333","São João Del Rei",3129400,"IBERTIOGA",149,136,0.912751677852349,49,1,0.0204081632653061
"334","Uberaba",3129509,"IBIA",239,222,0.928870292887029,227,24,0.105726872246696
"335","Montes Claros",3129608,"IBIAI",537,507,0.94413407821229,17,14,0.823529411764706
"336","Montes Claros",3129657,"IBIRACATU",413,382,0.924939467312349,51,17,0.333333333333333
"337","Passos",3129707,"IBIRACI",203,179,0.881773399014778,97,29,0.298969072164948
"338","Metropolitana",3129806,"IBIRITE",2711,2632,0.970859461453338,1114,326,0.292639138240575
"339","Poços de Caldas",3129905,"IBITIURA DE MINAS",34,32,0.941176470588235,26,1,0.0384615384615385
"340","São João Del Rei",3130002,"IBITURUNA",97,94,0.969072164948454,28,3,0.107142857142857
"341","Montes Claros",3130051,"ICARAI DE MINAS",856,755,0.882009345794392,68,30,0.441176470588235
"342","Metropolitana",3130101,"IGARAPE",1011,899,0.889218595450049,350,90,0.257142857142857
"343","Divinópolis",3130200,"IGARATINGA",13,10,0.769230769230769,43,4,0.0930232558139535
"344","Divinópolis",3130309,"IGUATAMA",136,119,0.875,32,7,0.21875
"345","São João Del Rei",3130408,"IJACI",159,152,0.955974842767296,22,3,0.136363636363636
"346","Passos",3130507,"ILICINEA",121,113,0.933884297520661,93,8,0.0860215053763441
"347","Timóteo",3130556,"IMBE DE MINAS",286,263,0.91958041958042,19,0,0
"348","Poços de Caldas",3130606,"INCONFIDENTES",31,31,1,69,3,0.0434782608695652
"349","Salinas",3130655,"INDAIABIRA",479,468,0.977035490605428,37,14,0.378378378378378
"350","Uberlândia",3130705,"INDIANOPOLIS",30,27,0.9,7,1,0.142857142857143
"351","São João Del Rei",3130804,"INGAI",12,12,1,23,8,0.347826086956522
"352","Governador Valadares",3130903,"INHAPIM",1053,899,0.85375118708452,189,35,0.185185185185185
"353","Metropolitana",3131000,"INHAUMA",278,235,0.845323741007194,14,9,0.642857142857143
"354","Curvelo",3131109,"INIMUTABA",245,222,0.906122448979592,62,11,0.17741935483871
"355","Timóteo",3131158,"IPABA",456,414,0.907894736842105,135,37,0.274074074074074
"356","Governador Valadares",3131208,"IPANEMA",612,533,0.870915032679739,96,21,0.21875
"357","Timóteo",3131307,"IPATINGA",3409,3351,0.982986212965679,826,186,0.225181598062954
"358","Ituiutaba",3131406,"IPIACU",55,55,1,5,0,0
"359","Poços de Caldas",3131505,"IPUIUNA",84,62,0.738095238095238,89,2,0.0224719101123595
"360","Uberlândia",3131604,"IRAI DE MINAS",240,225,0.9375,17,3,0.176470588235294
"361","Timóteo",3131703,"ITABIRA",924,813,0.87987012987013,519,84,0.161849710982659
"362","Governador Valadares",3131802,"ITABIRINHA",310,222,0.716129032258065,83,5,0.0602409638554217
"363","Metropolitana",3131901,"ITABIRITO",268,222,0.828358208955224,168,25,0.148809523809524
"364","Montes Claros",3132008,"ITACAMBIRA",304,297,0.976973684210526,16,2,0.125
"365","Montes Claros",3132107,"ITACARAMBI",580,451,0.777586206896552,122,41,0.336065573770492
"366","Metropolitana",3132206,"ITAGUARA",155,147,0.948387096774194,69,6,0.0869565217391304
"367","Teófilo Otoni",3132305,"ITAIPE",828,681,0.822463768115942,46,4,0.0869565217391304
"368","Poços de Caldas",3132404,"ITAJUBA",588,507,0.862244897959184,328,51,0.155487804878049
"369","Diamantina",3132503,"ITAMARANDIBA",1228,1209,0.984527687296417,433,171,0.394919168591224
"370","Muriaé",3132602,"ITAMARATI DE MINAS",12,8,0.666666666666667,9,0,0
"371","Teófilo Otoni",3132701,"ITAMBACURI",1169,982,0.840034217279726,179,35,0.195530726256983
"372","Timóteo",3132800,"ITAMBE DO MATO DENTRO",75,75,1,26,2,0.0769230769230769
"373","Passos",3132909,"ITAMOGI",79,66,0.835443037974684,99,35,0.353535353535354
"374","Varginha",3133006,"ITAMONTE",62,45,0.725806451612903,105,2,0.019047619047619
"375","Varginha",3133105,"ITANHANDU",80,77,0.9625,61,5,0.0819672131147541
"376","Governador Valadares",3133204,"ITANHOMI",197,168,0.852791878172589,94,6,0.0638297872340425
"377","Araçuaí",3133303,"ITAOBIM",916,825,0.900655021834061,109,42,0.385321100917431
"378","Uberaba",3133402,"ITAPAGIPE",232,215,0.926724137931034,25,7,0.28
"379","Divinópolis",3133501,"ITAPECERICA",286,254,0.888111888111888,122,20,0.163934426229508
"380","Poços de Caldas",3133600,"ITAPEVA",40,27,0.675,20,2,0.1
"381","Metropolitana",3133709,"ITATIAIUCU",155,135,0.870967741935484,49,2,0.0408163265306122
"382","Passos",3133758,"ITAU DE MINAS",18,17,0.944444444444444,42,17,0.404761904761905
"383","Divinópolis",3133808,"ITAUNA",672,609,0.90625,352,70,0.198863636363636
"384","São João Del Rei",3133907,"ITAVERAVA",343,343,1,46,5,0.108695652173913
"385","Araçuaí",3134004,"ITINGA",1037,961,0.926711668273867,93,40,0.43010752688172
"386","Governador Valadares",3134103,"ITUETA",193,169,0.875647668393782,20,1,0.05
"387","Ituiutaba",3134202,"ITUIUTABA",317,295,0.930599369085173,648,92,0.141975308641975
"388","São João Del Rei",3134301,"ITUMIRIM",134,127,0.947761194029851,96,21,0.21875
"389","Ituiutaba",3134400,"ITURAMA",722,605,0.837950138504155,86,12,0.13953488372093
"390","São João Del Rei",3134509,"ITUTINGA",37,33,0.891891891891892,42,16,0.380952380952381
"391","Metropolitana",3134608,"JABOTICATUBAS",312,247,0.791666666666667,174,19,0.109195402298851
"392","Almenara",3134707,"JACINTO",560,527,0.941071428571429,66,14,0.212121212121212
"393","Passos",3134806,"JACUI",36,33,0.916666666666667,26,8,0.307692307692308
"394","Poços de Caldas",3134905,"JACUTINGA",28,16,0.571428571428571,70,2,0.0285714285714286
"395","Timóteo",3135001,"JAGUARACU",19,19,1,10,1,0.1
"396","Montes Claros",3135050,"JAIBA",3934,3521,0.895017793594306,245,104,0.424489795918367
"397","Governador Valadares",3135076,"JAMPRUCA",276,249,0.902173913043478,15,2,0.133333333333333
"398","Montes Claros",3135100,"JANAUBA",2521,2424,0.96152320507735,614,212,0.345276872964169
"399","Montes Claros",3135209,"JANUARIA",4882,4382,0.897582957804179,446,196,0.439461883408072
"400","Divinópolis",3135308,"JAPARAIBA",50,46,0.92,13,5,0.384615384615385
"401","Montes Claros",3135357,"JAPONVAR",381,351,0.921259842519685,55,17,0.309090909090909
"402","São João Del Rei",3135407,"JECEABA",33,19,0.575757575757576,19,0,0
"403","Araçuaí",3135456,"JENIPAPO DE MINAS",420,417,0.992857142857143,124,27,0.217741935483871
"404","Timóteo",3135506,"JEQUERI",408,357,0.875,215,30,0.13953488372093
"405","Montes Claros",3135605,"JEQUITAI",630,579,0.919047619047619,9,0,0
"406","Curvelo",3135704,"JEQUITIBA",126,121,0.96031746031746,64,11,0.171875
"407","Almenara",3135803,"JEQUITINHONHA",1264,1149,0.909018987341772,273,57,0.208791208791209
"408","Varginha",3135902,"JESUANIA",132,124,0.939393939393939,84,12,0.142857142857143
"409","Almenara",3136009,"JOAIMA",918,775,0.844226579520697,50,14,0.28
"410","Timóteo",3136108,"JOANESIA",178,176,0.98876404494382,33,4,0.121212121212121
"411","Timóteo",3136207,"JOAO MONLEVADE",863,809,0.937427578215527,234,59,0.252136752136752
"412","Paracatu",3136306,"JOAO PINHEIRO",1890,1668,0.882539682539683,408,106,0.259803921568627
"413","Curvelo",3136405,"JOAQUIM FELICIO",36,32,0.888888888888889,24,1,0.0416666666666667
"414","Almenara",3136504,"JORDANIA",586,501,0.854948805460751,60,30,0.5
"415","Araçuaí",3136520,"JOSE GONCALVES DE MINAS",231,174,0.753246753246753,75,6,0.08
"416","Governador Valadares",3136553,"JOSE RAYDAN",278,277,0.996402877697842,27,9,0.333333333333333
"417","Salinas",3136579,"JOSENOPOLIS",286,282,0.986013986013986,28,23,0.821428571428571
"418","Metropolitana",3136652,"JUATUBA",315,274,0.86984126984127,98,26,0.26530612244898
"419","Juiz de Fora",3136702,"JUIZ DE FORA",3660,3535,0.965846994535519,1489,382,0.256548018804567
"420","Montes Claros",3136801,"JURAMENTO",213,201,0.943661971830986,27,12,0.444444444444444
"421","Poços de Caldas",3136900,"JURUAIA",56,24,0.428571428571429,67,3,0.0447761194029851
"422","Montes Claros",3136959,"JUVENILIA",396,352,0.888888888888889,41,19,0.463414634146341
"423","Teófilo Otoni",3137007,"LADAINHA",981,768,0.782874617737003,168,49,0.291666666666667
"424","Patos de Minas",3137106,"LAGAMAR",320,315,0.984375,24,8,0.333333333333333
"425","Divinópolis",3137205,"LAGOA DA PRATA",728,676,0.928571428571429,366,85,0.23224043715847
"426","Montes Claros",3137304,"LAGOA DOS PATOS",224,224,1,26,12,0.461538461538462
"427","São João Del Rei",3137403,"LAGOA DOURADA",30,29,0.966666666666667,84,2,0.0238095238095238
