"","Diretoria.Regional","Código.IBGE","municipio","n_alunos","n_alunos_recebeu","perc_alunos_recebeu","n_alunos_pobres","n_alunos_recebeu_pobres","perc_alunos_recebeu_pobres"
"428","Patos de Minas",3137502,"LAGOA FORMOSA",179,170,0.949720670391061,119,17,0.142857142857143
"429","Patos de Minas",3137536,"LAGOA GRANDE",298,296,0.993288590604027,48,17,0.354166666666667
"430","Metropolitana",3137601,"LAGOA SANTA",282,273,0.968085106382979,166,24,0.144578313253012
"431","Governador Valadares",3137700,"LAJINHA",1034,839,0.811411992263056,89,16,0.179775280898876
"432","Varginha",3137809,"LAMBARI",420,395,0.94047619047619,127,20,0.15748031496063
"433","São João Del Rei",3137908,"LAMIM",177,165,0.932203389830508,33,5,0.151515151515152
"434","Muriaé",3138005,"LARANJAL",75,65,0.866666666666667,13,2,0.153846153846154
"435","Curvelo",3138104,"LASSANCE",394,352,0.893401015228426,31,8,0.258064516129032
"436","Varginha",3138203,"LAVRAS",765,738,0.964705882352941,402,74,0.18407960199005
"437","Divinópolis",3138302,"LEANDRO FERREIRA",50,36,0.72,34,3,0.0882352941176471
"438","Araçuaí",3138351,"LEME DO PRADO",185,183,0.989189189189189,50,10,0.2
"439","Muriaé",3138401,"LEOPOLDINA",371,339,0.913746630727763,350,47,0.134285714285714
"440","Juiz de Fora",3138500,"LIBERDADE",97,81,0.835051546391753,59,3,0.0508474576271186
"441","Juiz de Fora",3138609,"LIMA DUARTE",223,180,0.807174887892377,151,20,0.132450331125828
"442","Ituiutaba",3138625,"LIMEIRA DO OESTE",101,84,0.831683168316832,13,4,0.307692307692308
"443","Montes Claros",3138658,"LONTRA",501,483,0.964071856287425,30,11,0.366666666666667
"444","Muriaé",3138674,"LUISBURGO",254,205,0.807086614173228,40,3,0.075
"445","Montes Claros",3138682,"LUISLANDIA",601,597,0.993344425956739,50,21,0.42
"446","Varginha",3138708,"LUMINARIAS",68,63,0.926470588235294,36,4,0.111111111111111
"447","Divinópolis",3138807,"LUZ",181,161,0.889502762430939,63,3,0.0476190476190476
"448","Teófilo Otoni",3138906,"MACHACALIS",449,430,0.957683741648107,23,15,0.652173913043478
"449","Varginha",3139003,"MACHADO",316,291,0.920886075949367,453,67,0.147902869757174
"450","São João Del Rei",3139102,"MADRE DE DEUS DE MINAS",50,46,0.92,38,3,0.0789473684210526
"451","Teófilo Otoni",3139201,"MALACACHETA",922,813,0.88177874186551,331,102,0.308157099697885
"452","Montes Claros",3139250,"MAMONAS",301,289,0.960132890365448,44,14,0.318181818181818
"453","Montes Claros",3139300,"MANGA",1250,1132,0.9056,158,51,0.322784810126582
"454","Muriaé",3139409,"MANHUACU",1012,801,0.791501976284585,630,66,0.104761904761905
"455","Muriaé",3139508,"MANHUMIRIM",409,279,0.682151589242054,86,7,0.0813953488372093
"456","Governador Valadares",3139607,"MANTENA",219,189,0.863013698630137,183,18,0.0983606557377049
"457","Juiz de Fora",3139805,"MAR DE ESPANHA",167,143,0.856287425149701,87,15,0.172413793103448
"458","Divinópolis",3139706,"MARAVILHAS",169,150,0.887573964497041,1,0,0
"459","Varginha",3139904,"MARIA DA FE",121,110,0.909090909090909,108,17,0.157407407407407
"460","Metropolitana",3140001,"MARIANA",1177,1031,0.875955819881054,171,48,0.280701754385965
"461","Governador Valadares",3140100,"MARILAC",270,254,0.940740740740741,20,10,0.5
"462","Metropolitana",3140159,"MARIO CAMPOS",296,290,0.97972972972973,114,15,0.131578947368421
"463","Juiz de Fora",3140209,"MARIPA DE MINAS",3,3,1,14,0,0
"464","Timóteo",3140308,"MARLIERIA",126,114,0.904761904761905,22,6,0.272727272727273
"465","Poços de Caldas",3140407,"MARMELOPOLIS",89,84,0.943820224719101,38,12,0.315789473684211
"466","Divinópolis",3140506,"MARTINHO CAMPOS",230,224,0.973913043478261,77,20,0.25974025974026
"467","Muriaé",3140530,"MARTINS SOARES",276,221,0.800724637681159,97,23,0.237113402061856
"468","Almenara",3140555,"MATA VERDE",538,514,0.955390334572491,24,4,0.166666666666667
"469","Diamantina",3140605,"MATERLANDIA",231,228,0.987012987012987,19,12,0.631578947368421
"470","Metropolitana",3140704,"MATEUS LEME",553,483,0.873417721518987,254,82,0.322834645669291
"471","Governador Valadares",3171501,"MATHIAS LOBATO",249,225,0.903614457831325,23,11,0.478260869565217
"472","Juiz de Fora",3140803,"MATIAS BARBOSA",141,128,0.907801418439716,59,2,0.0338983050847458
"473","Montes Claros",3140852,"MATIAS CARDOSO",426,296,0.694835680751174,129,21,0.162790697674419
"474","Muriaé",3140902,"MATIPO",1217,959,0.788003286770748,183,72,0.39344262295082
"475","Montes Claros",3141009,"MATO VERDE",821,749,0.912302070645554,39,15,0.384615384615385
"476","Metropolitana",3141108,"MATOZINHOS",755,747,0.989403973509934,173,88,0.508670520231214
"477","Patos de Minas",3141207,"MATUTINA",18,15,0.833333333333333,36,2,0.0555555555555556
"478","Divinópolis",3141306,"MEDEIROS",16,13,0.8125,5,0,0
"479","Araçuaí",3141405,"MEDINA",909,795,0.874587458745875,268,106,0.395522388059701
"480","Governador Valadares",3141504,"MENDES PIMENTEL",227,200,0.881057268722467,29,5,0.172413793103448
"481","Juiz de Fora",3141603,"MERCES",234,204,0.871794871794872,92,18,0.195652173913043
"482","Timóteo",3141702,"MESQUITA",166,161,0.969879518072289,19,3,0.157894736842105
"483","Araçuaí",3141801,"MINAS NOVAS",1605,1573,0.98006230529595,242,67,0.276859504132231
"484","São João Del Rei",3141900,"MINDURI",78,71,0.91025641025641,21,0,0
"485","Montes Claros",3142007,"MIRABELA",717,669,0.933054393305439,61,23,0.377049180327869
"486","Muriaé",3142106,"MIRADOURO",158,78,0.493670886075949,29,3,0.103448275862069
"487","Muriaé",3142205,"MIRAI",147,132,0.897959183673469,106,10,0.0943396226415094
"488","Montes Claros",3142254,"MIRAVANIA",298,270,0.906040268456376,15,3,0.2
"489","Metropolitana",3142304,"MOEDA",157,157,1,18,1,0.0555555555555556
"490","Divinópolis",3142403,"MOEMA",143,121,0.846153846153846,103,16,0.155339805825243
"491","Curvelo",3142502,"MONJOLOS",56,53,0.946428571428571,28,7,0.25
"492","Varginha",3142601,"MONSENHOR PAULO",169,142,0.840236686390533,65,17,0.261538461538462
"493","Montes Claros",3142700,"MONTALVANIA",1237,1171,0.946645109135004,78,36,0.461538461538462
"494","Uberlândia",3142809,"MONTE ALEGRE DE MINAS",293,270,0.921501706484642,62,10,0.161290322580645
"495","Montes Claros",3142908,"MONTE AZUL",1142,1068,0.935201401050788,126,37,0.293650793650794
"496","Poços de Caldas",3143005,"MONTE BELO",146,124,0.849315068493151,107,9,0.0841121495327103
"497","Uberlândia",3143104,"MONTE CARMELO",149,136,0.912751677852349,441,60,0.136054421768707
"498","Almenara",3143153,"MONTE FORMOSO",344,337,0.979651162790698,56,11,0.196428571428571
"499","Passos",3143203,"MONTE SANTO DE MINAS",251,245,0.97609561752988,152,32,0.210526315789474
"500","Poços de Caldas",3143401,"MONTE SIAO",73,67,0.917808219178082,69,8,0.115942028985507
"501","Montes Claros",3143302,"MONTES CLAROS",3759,3483,0.92657621707901,4176,1266,0.30316091954023
"502","Salinas",3143450,"MONTEZUMA",336,294,0.875,76,18,0.236842105263158
"503","Divinópolis",3143500,"MORADA NOVA DE MINAS",10,9,0.9,10,0,0
"504","Curvelo",3143609,"MORRO DA GARCA",16,14,0.875,12,3,0.25
"505","Metropolitana",3143708,"MORRO DO PILAR",265,257,0.969811320754717,20,4,0.2
"506","Poços de Caldas",3143807,"MUNHOZ",33,19,0.575757575757576,76,10,0.131578947368421
"507","Muriaé",3143906,"MURIAE",661,611,0.924357034795764,568,74,0.130281690140845
"508","Governador Valadares",3144003,"MUTUM",699,447,0.639484978540773,368,48,0.130434782608696
"509","Poços de Caldas",3144102,"MUZAMBINHO",253,225,0.889328063241107,124,7,0.0564516129032258
"510","Governador Valadares",3144201,"NACIP RAYDAN",113,109,0.964601769911504,32,2,0.0625
"511","Teófilo Otoni",3144300,"NANUQUE",915,863,0.943169398907104,332,88,0.265060240963855
"512","Timóteo",3144359,"NAQUE",362,335,0.925414364640884,31,12,0.387096774193548
"513","Paracatu",3144375,"NATALANDIA",133,118,0.887218045112782,21,4,0.19047619047619
"514","Varginha",3144409,"NATERCIA",28,28,1,45,29,0.644444444444444
"515","São João Del Rei",3144508,"NAZARENO",298,281,0.942953020134228,62,18,0.290322580645161
"516","Varginha",3144607,"NEPOMUCENO",294,268,0.91156462585034,335,31,0.0925373134328358
"517","Salinas",3144656,"NINHEIRA",600,560,0.933333333333333,40,8,0.2
"518","Governador Valadares",3144672,"NOVA BELEM",167,138,0.826347305389222,6,1,0.166666666666667
"519","Timóteo",3144706,"NOVA ERA",273,254,0.93040293040293,133,36,0.270676691729323
"520","Metropolitana",3144805,"NOVA LIMA",544,478,0.878676470588235,270,45,0.166666666666667
"521","Governador Valadares",3144904,"NOVA MODICA",170,131,0.770588235294118,26,9,0.346153846153846
"522","Uberlândia",3145000,"NOVA PONTE",66,61,0.924242424242424,27,1,0.037037037037037
"523","Montes Claros",3145059,"NOVA PORTEIRINHA",371,348,0.93800539083558,31,17,0.548387096774194
"524","Passos",3145109,"NOVA RESENDE",193,159,0.823834196891192,83,16,0.192771084337349
"525","Divinópolis",3145208,"NOVA SERRANA",88,68,0.772727272727273,139,15,0.107913669064748
"526","Metropolitana",3136603,"NOVA UNIAO",194,179,0.922680412371134,71,14,0.197183098591549
"527","Teófilo Otoni",3145307,"NOVO CRUZEIRO",2459,2231,0.907279381862546,308,102,0.331168831168831
"528","Teófilo Otoni",3145356,"NOVO ORIENTE DE MINAS",667,605,0.907046476761619,62,11,0.17741935483871
"529","Salinas",3145372,"NOVORIZONTE",250,220,0.88,42,19,0.452380952380952
"530","Juiz de Fora",3145406,"OLARIA",15,8,0.533333333333333,2,0,0
"531","Montes Claros",3145455,"OLHOS D'AGUA",569,533,0.936731107205624,18,11,0.611111111111111
"532","Varginha",3145505,"OLIMPIO NORONHA",30,28,0.933333333333333,9,1,0.111111111111111
"533","Divinópolis",3145604,"OLIVEIRA",369,336,0.910569105691057,252,19,0.0753968253968254
"534","Juiz de Fora",3145703,"OLIVEIRA FORTES",19,14,0.736842105263158,7,2,0.285714285714286
"535","Divinópolis",3145802,"ONCA DO PITANGUI",61,52,0.852459016393443,41,4,0.0975609756097561
"536","Muriaé",3145851,"ORATORIOS",39,30,0.769230769230769,14,2,0.142857142857143
"537","Muriaé",3145877,"ORIZANIA",96,82,0.854166666666667,6,0,0
"538","São João Del Rei",3145901,"OURO BRANCO",196,168,0.857142857142857,73,15,0.205479452054795
"539","Poços de Caldas",3146008,"OURO FINO",81,74,0.91358024691358,158,32,0.20253164556962
"540","Metropolitana",3146107,"OURO PRETO",944,890,0.942796610169492,407,73,0.179361179361179
"541","Teófilo Otoni",3146206,"OURO VERDE DE MINAS",617,557,0.902755267423015,36,17,0.472222222222222
"542","Salinas",3146255,"PADRE CARVALHO",496,489,0.985887096774194,39,17,0.435897435897436
"543","Teófilo Otoni",3146305,"PADRE PARAISO",1089,986,0.905417814508724,50,24,0.48
"544","Montes Claros",3146552,"PAI PEDRO",198,196,0.98989898989899,48,18,0.375
"545","Divinópolis",3146404,"PAINEIRAS",69,68,0.985507246376812,29,1,0.0344827586206897
"546","Divinópolis",3146503,"PAINS",66,55,0.833333333333333,12,1,0.0833333333333333
"547","Juiz de Fora",3146602,"PAIVA",15,15,1,1,1,1
"548","Muriaé",3146701,"PALMA",253,228,0.901185770750988,8,3,0.375
"549","Almenara",3146750,"PALMOPOLIS",418,398,0.952153110047847,30,8,0.266666666666667
"550","Divinópolis",3146909,"PAPAGAIOS",246,219,0.890243902439024,268,30,0.111940298507463
"551","Metropolitana",3147105,"PARA DE MINAS",491,467,0.95112016293279,425,75,0.176470588235294
"552","Paracatu",3147006,"PARACATU",586,503,0.858361774744027,490,71,0.144897959183673
"553","Varginha",3147204,"PARAGUACU",172,155,0.901162790697674,168,9,0.0535714285714286
"554","Poços de Caldas",3147303,"PARAISOPOLIS",160,119,0.74375,119,11,0.092436974789916
"555","Curvelo",3147402,"PARAOPEBA",450,421,0.935555555555556,123,21,0.170731707317073
"556","Varginha",3147600,"PASSA QUATRO",132,117,0.886363636363636,116,12,0.103448275862069
"557","Divinópolis",3147709,"PASSA TEMPO",46,36,0.782608695652174,18,2,0.111111111111111
"558","Juiz de Fora",3147808,"PASSA VINTE",4,2,0.5,3,0,0
"559","Timóteo",3147501,"PASSABEM",72,69,0.958333333333333,18,6,0.333333333333333
"560","Passos",3147907,"PASSOS",1022,959,0.938356164383562,895,301,0.336312849162011
"561","Montes Claros",3147956,"PATIS",316,276,0.873417721518987,20,11,0.55
"562","Patos de Minas",3148004,"PATOS DE MINAS",471,426,0.904458598726115,451,65,0.144124168514412
"563","Patos de Minas",3148103,"PATROCINIO",950,885,0.931578947368421,902,228,0.252771618625277
"564","Muriaé",3148202,"PATROCINIO DO MURIAE",149,140,0.939597315436242,22,4,0.181818181818182
"565","Muriaé",3148301,"PAULA CANDIDO",292,291,0.996575342465753,140,25,0.178571428571429
"566","Governador Valadares",3148400,"PAULISTAS",234,183,0.782051282051282,46,9,0.195652173913043
"567","Teófilo Otoni",3148509,"PAVAO",691,630,0.911722141823444,17,12,0.705882352941177
"568","Governador Valadares",3148608,"PECANHA",847,749,0.884297520661157,131,50,0.381679389312977
"569","Almenara",3148707,"PEDRA AZUL",1253,1155,0.921787709497207,108,19,0.175925925925926
"570","Muriaé",3148756,"PEDRA BONITA",384,253,0.658854166666667,29,16,0.551724137931034
"571","Muriaé",3148806,"PEDRA DO ANTA",143,143,1,10,1,0.1
"572","Divinópolis",3148905,"PEDRA DO INDAIA",27,19,0.703703703703704,14,0,0
"573","Muriaé",3149002,"PEDRA DOURADA",30,27,0.9,12,1,0.0833333333333333
"574","Varginha",3149101,"PEDRALVA",204,161,0.78921568627451,113,6,0.0530973451327434
"575","Montes Claros",3149150,"PEDRAS DE MARIA DA CRUZ",667,637,0.955022488755622,69,13,0.188405797101449
"576","Uberaba",3149200,"PEDRINOPOLIS",108,83,0.768518518518518,5,2,0.4
"577","Metropolitana",3149309,"PEDRO LEOPOLDO",422,385,0.912322274881517,219,24,0.10958904109589
"578","Juiz de Fora",3149408,"PEDRO TEIXEIRA",25,14,0.56,3,0,0
"579","Juiz de Fora",3149507,"PEQUERI",10,8,0.8,5,0,0
"580","Divinópolis",3149606,"PEQUI",118,104,0.88135593220339,10,1,0.1
"581","Divinópolis",3149705,"PERDIGAO",66,58,0.878787878787879,52,4,0.0769230769230769
"582","Uberaba",3149804,"PERDIZES",168,136,0.80952380952381,95,16,0.168421052631579
"583","Varginha",3149903,"PERDOES",123,110,0.894308943089431,152,23,0.151315789473684
"584","Governador Valadares",3149952,"PERIQUITO",198,189,0.954545454545455,19,3,0.157894736842105
"585","Teófilo Otoni",3150000,"PESCADOR",200,181,0.905,32,5,0.15625
"586","Juiz de Fora",3150109,"PIAU",45,30,0.666666666666667,14,4,0.285714285714286
"587","Timóteo",3150158,"PIEDADE DE CARATINGA",438,371,0.84703196347032,76,18,0.236842105263158
"588","Timóteo",3150208,"PIEDADE DE PONTE NOVA",64,63,0.984375,41,23,0.560975609756098
"589","São João Del Rei",3150307,"PIEDADE DO RIO GRANDE",32,28,0.875,24,8,0.333333333333333
"590","São João Del Rei",3150406,"PIEDADE DOS GERAIS",171,171,1,37,6,0.162162162162162
"591","Divinópolis",3150505,"PIMENTA",176,148,0.840909090909091,41,0,0
"592","Timóteo",3150539,"PINGO D'AGUA",179,159,0.888268156424581,28,9,0.321428571428571
"593","Montes Claros",3150570,"PINTOPOLIS",610,563,0.922950819672131,86,23,0.267441860465116
"594","Divinópolis",3150604,"PIRACEMA",66,66,1,46,0,0
"595","Uberaba",3150703,"PIRAJUBA",21,19,0.904761904761905,36,18,0.5
"596","São João Del Rei",3150802,"PIRANGA",652,584,0.895705521472393,152,34,0.223684210526316
"597","Poços de Caldas",3150901,"PIRANGUCU",57,44,0.771929824561403,26,0,0
"598","Poços de Caldas",3151008,"PIRANGUINHO",122,94,0.770491803278688,75,8,0.106666666666667
"599","Muriaé",3151107,"PIRAPETINGA",89,68,0.764044943820225,16,1,0.0625
"600","Montes Claros",3151206,"PIRAPORA",1566,1536,0.980842911877395,291,80,0.274914089347079
"601","Juiz de Fora",3151305,"PIRAUBA",158,135,0.854430379746835,70,8,0.114285714285714
"602","Divinópolis",3151404,"PITANGUI",589,565,0.959252971137521,225,75,0.333333333333333
"603","Passos",3151503,"PIUMHI",531,462,0.870056497175141,248,68,0.274193548387097
"604","Uberaba",3151602,"PLANURA",128,127,0.9921875,63,9,0.142857142857143
"605","Varginha",3151701,"POCO FUNDO",116,99,0.853448275862069,129,40,0.310077519379845
"606","Poços de Caldas",3151800,"POCOS DE CALDAS",335,313,0.934328358208955,182,15,0.0824175824175824
"607","Governador Valadares",3151909,"POCRANE",562,549,0.976868327402135,73,33,0.452054794520548
"608","Divinópolis",3152006,"POMPEU",289,250,0.865051903114187,368,25,0.0679347826086956
"609","Muriaé",3152105,"PONTE NOVA",845,767,0.907692307692308,235,61,0.259574468085106
"610","Montes Claros",3152131,"PONTO CHIQUE",268,258,0.962686567164179,5,3,0.6
"611","Araçuaí",3152170,"PONTO DOS VOLANTES",326,255,0.782208588957055,45,13,0.288888888888889
"612","Montes Claros",3152204,"PORTEIRINHA",1396,1213,0.8689111747851,613,157,0.256117455138662
"613","Muriaé",3152303,"PORTO FIRME",918,729,0.794117647058823,19,9,0.473684210526316
"614","Teófilo Otoni",3152402,"POTE",613,528,0.861337683523654,267,44,0.164794007490637
"615","Poços de Caldas",3152501,"POUSO ALEGRE",806,765,0.949131513647643,291,45,0.154639175257732
"616","Varginha",3152600,"POUSO ALTO",17,17,1,26,0,0
"617","São João Del Rei",3152709,"PRADOS",47,43,0.914893617021277,28,4,0.142857142857143
"618","Uberlândia",3152808,"PRATA",74,64,0.864864864864865,145,9,0.0620689655172414
"619","Passos",3152907,"PRATAPOLIS",100,100,1,96,71,0.739583333333333
"620","Patos de Minas",3153004,"PRATINHA",81,81,1,35,8,0.228571428571429
"621","Muriaé",3153103,"PRESIDENTE BERNARDES",317,313,0.987381703470032,55,7,0.127272727272727
"622","Curvelo",3153202,"PRESIDENTE JUSCELINO",73,64,0.876712328767123,36,19,0.527777777777778
"623","Diamantina",3153301,"PRESIDENTE KUBITSCHEK",76,74,0.973684210526316,59,9,0.152542372881356
"624","Patos de Minas",3153400,"PRESIDENTE OLEGARIO",394,353,0.895939086294416,84,19,0.226190476190476
"625","Metropolitana",3153608,"PRUDENTE DE MORAIS",193,189,0.979274611398964,80,28,0.35
"626","Divinópolis",3153707,"QUARTEL GERAL",14,11,0.785714285714286,3,0,0
"627","São João Del Rei",3153806,"QUELUZITO",7,7,1,9,0,0
"628","Metropolitana",3153905,"RAPOSOS",118,116,0.983050847457627,78,21,0.269230769230769
"629","Timóteo",3154002,"RAUL SOARES",589,502,0.852292020373514,156,22,0.141025641025641
"630","Muriaé",3154101,"RECREIO",37,32,0.864864864864865,69,1,0.0144927536231884
"631","Muriaé",3154150,"REDUTO",219,165,0.753424657534247,119,4,0.0336134453781513
"632","São João Del Rei",3154200,"RESENDE COSTA",59,51,0.864406779661017,52,16,0.307692307692308
"633","Governador Valadares",3154309,"RESPLENDOR",165,140,0.848484848484849,117,19,0.162393162393162
"634","São João Del Rei",3154408,"RESSAQUINHA",38,32,0.842105263157895,11,4,0.363636363636364
"635","Paracatu",3154457,"RIACHINHO",381,279,0.732283464566929,41,4,0.0975609756097561
"636","Montes Claros",3154507,"RIACHO DOS MACHADOS",210,169,0.804761904761905,30,15,0.5
"637","Metropolitana",3154606,"RIBEIRAO DAS NEVES",7025,6850,0.97508896797153,2591,787,0.303743728290235
"638","Varginha",3154705,"RIBEIRAO VERMELHO",91,85,0.934065934065934,15,1,0.0666666666666667
"639","Metropolitana",3154804,"RIO ACIMA",46,36,0.782608695652174,32,5,0.15625
"640","Timóteo",3154903,"RIO CASCA",121,101,0.834710743801653,51,11,0.215686274509804
"641","Almenara",3155108,"RIO DO PRADO",332,328,0.987951807228916,21,15,0.714285714285714
"642","Timóteo",3155009,"RIO DOCE",32,30,0.9375,20,8,0.4
"643","São João Del Rei",3155207,"RIO ESPERA",308,264,0.857142857142857,34,21,0.617647058823529
