"","Diretoria.Regional","Código.IBGE","municipio","n_alunos","n_alunos_recebeu","perc_alunos_recebeu","n_alunos_pobres","n_alunos_recebeu_pobres","perc_alunos_recebeu_pobres"
"644","Metropolitana",3155306,"RIO MANSO",85,75,0.882352941176471,52,2,0.0384615384615385
"645","Juiz de Fora",3155405,"RIO NOVO",191,167,0.87434554973822,59,5,0.0847457627118644
"646","Patos de Minas",3155504,"RIO PARANAIBA",83,76,0.91566265060241,76,8,0.105263157894737
"647","Salinas",3155603,"RIO PARDO DE MINAS",1522,1418,0.931668856767411,94,40,0.425531914893617
"648","Timóteo",3155702,"RIO PIRACICABA",394,368,0.934010152284264,41,9,0.219512195121951
"649","Juiz de Fora",3155801,"RIO POMBA",265,232,0.875471698113208,84,20,0.238095238095238
"650","Juiz de Fora",3155900,"RIO PRETO",11,7,0.636363636363636,1,0,0
"651","Diamantina",3156007,"RIO VERMELHO",601,583,0.970049916805324,134,5,0.0373134328358209
"652","São João Del Rei",3156106,"RITAPOLIS",64,61,0.953125,47,6,0.127659574468085
"653","Juiz de Fora",3156205,"ROCHEDO DE MINAS",33,33,1,7,0,0
"654","Juiz de Fora",3156304,"RODEIRO",91,62,0.681318681318681,52,2,0.0384615384615385
"655","Uberlândia",3156403,"ROMARIA",53,43,0.811320754716981,15,0,0
"656","Muriaé",3156452,"ROSARIO DA LIMEIRA",24,18,0.75,18,1,0.0555555555555556
"657","Salinas",3156502,"RUBELITA",600,599,0.998333333333333,31,12,0.387096774193548
"658","Almenara",3156601,"RUBIM",209,177,0.84688995215311,14,4,0.285714285714286
"659","Metropolitana",3156700,"SABARA",1242,1116,0.898550724637681,608,139,0.228618421052632
"660","Governador Valadares",3156809,"SABINOPOLIS",653,630,0.964777947932619,224,71,0.316964285714286
"661","Uberaba",3156908,"SACRAMENTO",259,203,0.783783783783784,143,34,0.237762237762238
"662","Salinas",3157005,"SALINAS",1330,1198,0.900751879699248,500,192,0.384
"663","Almenara",3157104,"SALTO DA DIVISA",349,331,0.948424068767908,36,18,0.5
"664","Metropolitana",3157203,"SANTA BARBARA",488,433,0.887295081967213,48,10,0.208333333333333
"665","Timóteo",3157252,"SANTA BARBARA DO LESTE",360,259,0.719444444444444,39,8,0.205128205128205
"666","Juiz de Fora",3157278,"SANTA BARBARA DO MONTE VERDE",3,2,0.666666666666667,2,0,0
"667","São João Del Rei",3157302,"SANTA BARBARA DO TUGURIO",32,20,0.625,18,5,0.277777777777778
"668","São João Del Rei",3157336,"SANTA CRUZ DE MINAS",39,35,0.897435897435897,17,1,0.0588235294117647
"669","Salinas",3157377,"SANTA CRUZ DE SALINAS",292,266,0.910958904109589,22,8,0.363636363636364
"670","Timóteo",3157401,"SANTA CRUZ DO ESCALVADO",105,99,0.942857142857143,41,6,0.146341463414634
"671","Governador Valadares",3157500,"SANTA EFIGENIA DE MINAS",235,198,0.842553191489362,28,9,0.321428571428571
"672","Montes Claros",3157609,"SANTA FE DE MINAS",260,209,0.803846153846154,22,4,0.181818181818182
"673","Teófilo Otoni",3157658,"SANTA HELENA DE MINAS",603,593,0.983416252072968,41,3,0.0731707317073171
"674","Uberaba",3157708,"SANTA JULIANA",37,28,0.756756756756757,115,6,0.0521739130434783
"675","Metropolitana",3157807,"SANTA LUZIA",5153,4853,0.941781486512711,624,177,0.283653846153846
"676","Muriaé",3157906,"SANTA MARGARIDA",996,716,0.718875502008032,220,62,0.281818181818182
"677","Timóteo",3158003,"SANTA MARIA DE ITABIRA",124,105,0.846774193548387,88,1,0.0113636363636364
"678","Almenara",3158102,"SANTA MARIA DO SALTO",289,285,0.986159169550173,34,14,0.411764705882353
"679","Governador Valadares",3158201,"SANTA MARIA DO SUACUI",933,827,0.886387995712755,143,73,0.510489510489511
"680","Poços de Caldas",3159209,"SANTA RITA DE CALDAS",92,72,0.782608695652174,67,0,0
"681","São João Del Rei",3159407,"SANTA RITA DE IBITIPOCA",81,81,1,14,8,0.571428571428571
"682","Juiz de Fora",3159308,"SANTA RITA DE JACUTINGA",23,17,0.739130434782609,11,0,0
"683","Timóteo",3159357,"SANTA RITA DE MINAS",88,70,0.795454545454545,51,8,0.156862745098039
"684","Governador Valadares",3159506,"SANTA RITA DO ITUETO",237,212,0.894514767932489,27,5,0.185185185185185
"685","Poços de Caldas",3159605,"SANTA RITA DO SAPUCAI",25,17,0.68,351,70,0.199430199430199
"686","Patos de Minas",3159704,"SANTA ROSA DA SERRA",126,126,1,20,6,0.3
"687","Ituiutaba",3159803,"SANTA VITORIA",194,146,0.752577319587629,123,11,0.0894308943089431
"688","Varginha",3158300,"SANTANA DA VARGEM",144,138,0.958333333333333,40,8,0.2
"689","Muriaé",3158409,"SANTANA DE CATAGUASES",34,32,0.941176470588235,6,0,0
"690","Curvelo",3158508,"SANTANA DE PIRAPAMA",148,146,0.986486486486487,80,8,0.1
"691","Juiz de Fora",3158607,"SANTANA DO DESERTO",4,4,1,3,0,0
"692","São João Del Rei",3158706,"SANTANA DO GARAMBEU",53,52,0.981132075471698,10,2,0.2
"693","Divinópolis",3158805,"SANTANA DO JACARE",57,54,0.947368421052632,46,3,0.0652173913043478
"694","Governador Valadares",3158904,"SANTANA DO MANHUACU",189,121,0.64021164021164,69,5,0.072463768115942
"695","Timóteo",3158953,"SANTANA DO PARAISO",641,623,0.97191887675507,133,32,0.240601503759398
"696","Metropolitana",3159001,"SANTANA DO RIACHO",162,123,0.759259259259259,26,6,0.230769230769231
"697","São João Del Rei",3159100,"SANTANA DOS MONTES",64,50,0.78125,16,2,0.125
"698","Divinópolis",3159902,"SANTO ANTONIO DO AMPARO",734,687,0.935967302452316,138,27,0.195652173913043
"699","Juiz de Fora",3160009,"SANTO ANTONIO DO AVENTUREIRO",57,52,0.912280701754386,19,0,0
"700","Timóteo",3160108,"SANTO ANTONIO DO GRAMA",130,127,0.976923076923077,17,9,0.529411764705882
"701","Diamantina",3160207,"SANTO ANTONIO DO ITAMBE",188,117,0.622340425531915,43,1,0.0232558139534884
"702","Almenara",3160306,"SANTO ANTONIO DO JACINTO",521,508,0.975047984644914,97,21,0.216494845360825
"703","Divinópolis",3160405,"SANTO ANTONIO DO MONTE",107,104,0.97196261682243,125,13,0.104
"704","Montes Claros",3160454,"SANTO ANTONIO DO RETIRO",447,435,0.973154362416107,10,2,0.2
"705","Timóteo",3160504,"SANTO ANTONIO DO RIO ABAIXO",86,86,1,33,19,0.575757575757576
"706","Curvelo",3160603,"SANTO HIPOLITO",153,150,0.980392156862745,12,6,0.5
"707","Juiz de Fora",3160702,"SANTOS DUMONT",865,781,0.902890173410405,319,92,0.288401253918495
"708","Varginha",3160801,"SAO BENTO ABADE",45,45,1,47,1,0.0212765957446809
"709","São João Del Rei",3160900,"SAO BRAS DO SUACUI",8,8,1,6,3,0.5
"710","Timóteo",3160959,"SAO DOMINGOS DAS DORES",100,87,0.87,75,9,0.12
"711","Timóteo",3161007,"SAO DOMINGOS DO PRATA",301,270,0.897009966777409,182,17,0.0934065934065934
"712","Governador Valadares",3161056,"SAO FELIX DE MINAS",157,137,0.872611464968153,14,0,0
"713","Montes Claros",3161106,"SAO FRANCISCO",3959,3529,0.89138671381662,476,227,0.476890756302521
"714","Divinópolis",3161205,"SAO FRANCISCO DE PAULA",70,46,0.657142857142857,48,0,0
"715","Ituiutaba",3161304,"SAO FRANCISCO DE SALES",32,23,0.71875,8,0,0
"716","Muriaé",3161403,"SAO FRANCISCO DO GLORIA",147,132,0.897959183673469,40,2,0.05
"717","Muriaé",3161502,"SAO GERALDO",177,116,0.655367231638418,71,4,0.0563380281690141
"718","Governador Valadares",3161601,"SAO GERALDO DA PIEDADE",168,159,0.946428571428571,11,1,0.0909090909090909
"719","Governador Valadares",3161650,"SAO GERALDO DO BAIXIO",115,96,0.834782608695652,40,5,0.125
"720","Patos de Minas",3161700,"SAO GONCALO DO ABAETE",162,151,0.932098765432099,19,3,0.157894736842105
"721","Divinópolis",3161809,"SAO GONCALO DO PARA",53,43,0.811320754716981,64,8,0.125
"722","Timóteo",3161908,"SAO GONCALO DO RIO ABAIXO",101,89,0.881188118811881,50,6,0.12
"723","Diamantina",3125507,"SAO GONCALO DO RIO PRETO",98,92,0.938775510204082,8,2,0.25
"724","Varginha",3162005,"SAO GONCALO DO SAPUCAI",224,207,0.924107142857143,290,35,0.120689655172414
"725","Patos de Minas",3162104,"SAO GOTARDO",57,51,0.894736842105263,468,30,0.0641025641025641
"726","Passos",3162203,"SAO JOAO BATISTA DO GLORIA",25,22,0.88,38,0,0
"727","Montes Claros",3162252,"SAO JOAO DA LAGOA",223,199,0.89237668161435,34,15,0.441176470588235
"728","Varginha",3162302,"SAO JOAO DA MATA",66,52,0.787878787878788,8,3,0.375
"729","Montes Claros",3162401,"SAO JOAO DA PONTE",1036,946,0.913127413127413,127,51,0.401574803149606
"730","Montes Claros",3162450,"SAO JOAO DAS MISSOES",1366,1328,0.972181551976574,243,77,0.316872427983539
"731","São João Del Rei",3162500,"SAO JOAO DEL REI",904,813,0.899336283185841,582,90,0.154639175257732
"732","Muriaé",3162559,"SAO JOAO DO MANHUACU",413,320,0.774818401937046,37,7,0.189189189189189
"733","Governador Valadares",3162575,"SAO JOAO DO MANTENINHA",114,78,0.684210526315789,23,1,0.0434782608695652
"734","Timóteo",3162609,"SAO JOAO DO ORIENTE",366,343,0.937158469945355,43,10,0.232558139534884
"735","Montes Claros",3162658,"SAO JOAO DO PACUI",286,282,0.986013986013986,25,11,0.44
"736","Salinas",3162708,"SAO JOAO DO PARAISO",813,802,0.986469864698647,311,122,0.392282958199357
"737","Governador Valadares",3162807,"SAO JOAO EVANGELISTA",621,576,0.927536231884058,142,26,0.183098591549296
"738","Juiz de Fora",3162906,"SAO JOAO NEPOMUCENO",359,331,0.922005571030641,110,21,0.190909090909091
"739","Metropolitana",3162922,"SAO JOAQUIM DE BICAS",739,631,0.853856562922869,194,54,0.278350515463918
"740","Passos",3162948,"SAO JOSE DA BARRA",60,48,0.8,45,11,0.244444444444444
"741","Metropolitana",3162955,"SAO JOSE DA LAPA",366,350,0.956284153005464,51,7,0.137254901960784
"742","Governador Valadares",3163003,"SAO JOSE DA SAFIRA",281,272,0.96797153024911,20,7,0.35
"743","Metropolitana",3163102,"SAO JOSE DA VARGINHA",18,18,1,62,5,0.0806451612903226
"744","Poços de Caldas",3163201,"SAO JOSE DO ALEGRE",66,59,0.893939393939394,15,0,0
"745","Governador Valadares",3163300,"SAO JOSE DO DIVINO",252,249,0.988095238095238,21,4,0.19047619047619
"746","Timóteo",3163409,"SAO JOSE DO GOIABAL",181,167,0.922651933701657,52,13,0.25
"747","Governador Valadares",3163508,"SAO JOSE DO JACURI",440,426,0.968181818181818,65,33,0.507692307692308
"748","Governador Valadares",3163607,"SAO JOSE DO MANTIMENTO",104,103,0.990384615384615,18,0,0
"749","Varginha",3163706,"SAO LOURENCO",308,297,0.964285714285714,240,39,0.1625
"750","Muriaé",3163805,"SAO MIGUEL DO ANTA",326,309,0.947852760736196,11,6,0.545454545454545
"751","Passos",3163904,"SAO PEDRO DA UNIAO",34,34,1,95,42,0.442105263157895
"752","Governador Valadares",3164100,"SAO PEDRO DO SUACUI",347,274,0.789625360230548,24,6,0.25
"753","Timóteo",3164001,"SAO PEDRO DOS FERROS",108,105,0.972222222222222,54,21,0.388888888888889
"754","Montes Claros",3164209,"SAO ROMAO",601,571,0.950083194675541,31,23,0.741935483870968
"755","Passos",3164308,"SAO ROQUE DE MINAS",52,45,0.865384615384615,42,10,0.238095238095238
"756","Varginha",3164407,"SAO SEBASTIAO DA BELA VISTA",37,33,0.891891891891892,69,38,0.550724637681159
"757","Muriaé",3164431,"SAO SEBASTIAO DA VARGEM ALEGRE",10,5,0.5,16,0,0
"758","Timóteo",3164472,"SAO SEBASTIAO DO ANTA",248,195,0.786290322580645,11,4,0.363636363636364
"759","Governador Valadares",3164506,"SAO SEBASTIAO DO MARANHAO",662,567,0.856495468277946,184,39,0.21195652173913
"760","Divinópolis",3164605,"SAO SEBASTIAO DO OESTE",35,27,0.771428571428571,25,3,0.12
"761","Passos",3164704,"SAO SEBASTIAO DO PARAISO",699,674,0.964234620886981,435,237,0.544827586206897
"762","Timóteo",3164803,"SAO SEBASTIAO DO RIO PRETO",37,36,0.972972972972973,14,10,0.714285714285714
"763","Varginha",3164902,"SAO SEBASTIAO DO RIO VERDE",4,4,1,4,0,0
"764","Varginha",3165206,"SAO THOME DAS LETRAS",138,128,0.927536231884058,48,22,0.458333333333333
"765","São João Del Rei",3165008,"SAO TIAGO",86,84,0.976744186046512,121,54,0.446280991735537
"766","Passos",3165107,"SAO TOMAS DE AQUINO",138,133,0.963768115942029,67,32,0.477611940298507
"767","São João Del Rei",3165305,"SAO VICENTE DE MINAS",118,106,0.898305084745763,58,0,0
"768","Poços de Caldas",3165404,"SAPUCAI MIRIM",83,75,0.903614457831325,30,6,0.2
"769","Governador Valadares",3165503,"SARDOA",249,207,0.831325301204819,18,4,0.222222222222222
"770","Metropolitana",3165537,"SARZEDO",306,287,0.937908496732026,205,39,0.190243902439024
"771","Timóteo",3165560,"SEM-PEIXE",77,74,0.961038961038961,12,0,0
"772","Poços de Caldas",3165578,"SENADOR AMARAL",107,68,0.635514018691589,125,15,0.12
"773","Juiz de Fora",3165602,"SENADOR CORTES",5,3,0.6,11,1,0.0909090909090909
"774","Juiz de Fora",3165701,"SENADOR FIRMINO",178,147,0.825842696629214,106,6,0.0566037735849057
"775","Poços de Caldas",3165800,"SENADOR JOSE BENTO",11,6,0.545454545454545,4,0,0
"776","Diamantina",3165909,"SENADOR MODESTINO GONCALVES",96,96,1,26,2,0.0769230769230769
"777","São João Del Rei",3166006,"SENHORA DE OLIVEIRA",208,208,1,68,36,0.529411764705882
"778","Governador Valadares",3166105,"SENHORA DO PORTO",155,150,0.967741935483871,36,13,0.361111111111111
"779","São João Del Rei",3166204,"SENHORA DOS REMEDIOS",745,656,0.880536912751678,42,6,0.142857142857143
"780","Muriaé",3166303,"SERICITA",267,248,0.928838951310861,98,3,0.0306122448979592
"781","Juiz de Fora",3166402,"SERITINGA",1,1,1,2,0,0
"782","Diamantina",3166501,"SERRA AZUL DE MINAS",393,375,0.954198473282443,65,25,0.384615384615385
"783","Patos de Minas",3166808,"SERRA DO SALITRE",484,446,0.921487603305785,35,2,0.0571428571428571
"784","Teófilo Otoni",3166709,"SERRA DOS AIMORES",203,202,0.995073891625616,154,35,0.227272727272727
"785","Poços de Caldas",3166907,"SERRANIA",175,167,0.954285714285714,76,13,0.171052631578947
"786","Montes Claros",3166956,"SERRANOPOLIS DE MINAS",225,200,0.888888888888889,21,13,0.619047619047619
"787","Juiz de Fora",3167004,"SERRANOS",31,27,0.870967741935484,1,0,0
"788","Diamantina",3167103,"SERRO",805,700,0.869565217391304,394,98,0.248730964467005
"789","Metropolitana",3167202,"SETE LAGOAS",2121,2065,0.973597359735974,982,239,0.243380855397149
"790","Teófilo Otoni",3165552,"SETUBINHA",1664,1638,0.984375,109,22,0.201834862385321
"791","Juiz de Fora",3167301,"SILVEIRANIA",43,43,1,18,7,0.388888888888889
"792","Varginha",3167400,"SILVIANOPOLIS",164,118,0.719512195121951,25,4,0.16
"793","Juiz de Fora",3167509,"SIMAO PEREIRA",13,7,0.538461538461538,7,0,0
"794","Timóteo",3167608,"SIMONESIA",264,164,0.621212121212121,546,32,0.0586080586080586
"795","Governador Valadares",3167707,"SOBRALIA",259,254,0.980694980694981,10,1,0.1
"796","Varginha",3167806,"SOLEDADE DE MINAS",16,15,0.9375,62,19,0.306451612903226
"797","Juiz de Fora",3167905,"TABULEIRO",39,34,0.871794871794872,41,10,0.24390243902439
"798","Salinas",3168002,"TAIOBEIRAS",1160,1049,0.904310344827586,252,101,0.400793650793651
"799","Governador Valadares",3168051,"TAPARUBA",150,110,0.733333333333333,13,1,0.0769230769230769
"800","Uberaba",3168101,"TAPIRA",11,9,0.818181818181818,6,0,0
"801","Divinópolis",3168200,"TAPIRAI",3,3,1,3,0,0
"802","Metropolitana",3168309,"TAQUARACU DE MINAS",61,52,0.852459016393443,9,1,0.111111111111111
"803","Governador Valadares",3168408,"TARUMIRIM",622,601,0.966237942122186,144,33,0.229166666666667
"804","Muriaé",3168507,"TEIXEIRAS",226,211,0.933628318584071,83,12,0.144578313253012
"805","Teófilo Otoni",3168606,"TEOFILO OTONI",3433,3060,0.891348674628605,1422,399,0.280590717299578
"806","Timóteo",3168705,"TIMOTEO",721,686,0.951456310679612,348,103,0.295977011494253
"807","São João Del Rei",3168804,"TIRADENTES",118,105,0.889830508474576,41,2,0.0487804878048781
"808","Patos de Minas",3168903,"TIROS",95,73,0.768421052631579,42,2,0.0476190476190476
"809","Juiz de Fora",3169000,"TOCANTINS",218,157,0.720183486238532,164,21,0.128048780487805
"810","Poços de Caldas",3169059,"TOCOS DO MOJI",26,18,0.692307692307692,18,2,0.111111111111111
"811","Poços de Caldas",3169109,"TOLEDO",14,4,0.285714285714286,46,0,0
"812","Muriaé",3169208,"TOMBOS",175,159,0.908571428571429,89,7,0.0786516853932584
"813","Varginha",3169307,"TRES CORACOES",504,486,0.964285714285714,520,126,0.242307692307692
"814","Curvelo",3169356,"TRES MARIAS",236,225,0.953389830508475,120,22,0.183333333333333
"815","Varginha",3169406,"TRES PONTAS",798,759,0.951127819548872,368,68,0.184782608695652
"816","Governador Valadares",3169505,"TUMIRITINGA",400,385,0.9625,20,9,0.45
"817","Uberlândia",3169604,"TUPACIGUARA",846,805,0.951536643026005,172,35,0.203488372093023
"818","Araçuaí",3169703,"TURMALINA",680,664,0.976470588235294,294,84,0.285714285714286
"819","Varginha",3169802,"TURVOLANDIA",29,27,0.931034482758621,94,9,0.0957446808510638
"820","Juiz de Fora",3169901,"UBA",438,390,0.89041095890411,994,130,0.130784708249497
"821","Montes Claros",3170008,"UBAI",1091,967,0.886342804766269,93,35,0.376344086021505
"822","Timóteo",3170057,"UBAPORANGA",561,485,0.864527629233512,145,35,0.241379310344828
"823","Uberaba",3170107,"UBERABA",1271,1214,0.955153422501967,811,223,0.274969173859433
"824","Uberlândia",3170206,"UBERLANDIA",2396,2231,0.931135225375626,1725,443,0.256811594202899
"825","Teófilo Otoni",3170305,"UMBURATIBA",142,140,0.985915492957746,6,4,0.666666666666667
"826","Paracatu",3170404,"UNAI",909,779,0.856985698569857,655,129,0.196946564885496
"827","Ituiutaba",3170438,"UNIAO DE MINAS",132,125,0.946969696969697,22,6,0.272727272727273
"828","Paracatu",3170479,"URUANA DE MINAS",42,26,0.619047619047619,10,0,0
"829","Timóteo",3170503,"URUCANIA",134,115,0.858208955223881,56,10,0.178571428571429
"830","Montes Claros",3170529,"URUCUIA",210,202,0.961904761904762,60,14,0.233333333333333
"831","Timóteo",3170578,"VARGEM ALEGRE",202,198,0.98019801980198,21,4,0.19047619047619
"832","Passos",3170602,"VARGEM BONITA",46,39,0.847826086956522,15,3,0.2
"833","Salinas",3170651,"VARGEM GRANDE DO RIO PARDO",223,212,0.95067264573991,27,5,0.185185185185185
"834","Varginha",3170701,"VARGINHA",527,507,0.962049335863378,437,83,0.189931350114416
"835","Patos de Minas",3170750,"VARJAO DE MINAS",69,63,0.91304347826087,49,7,0.142857142857143
"836","Montes Claros",3170800,"VARZEA DA PALMA",494,470,0.951417004048583,544,93,0.170955882352941
"837","Montes Claros",3170909,"VARZELANDIA",1707,1571,0.9203280609256,165,52,0.315151515151515
"838","Paracatu",3171006,"VAZANTE",279,247,0.885304659498208,200,33,0.165
"839","Montes Claros",3171030,"VERDELANDIA",623,510,0.818619582664527,81,18,0.222222222222222
"840","Diamantina",3171071,"VEREDINHA",213,195,0.915492957746479,39,12,0.307692307692308
"841","Uberaba",3171105,"VERISSIMO",37,36,0.972972972972973,16,8,0.5
"842","Timóteo",3171154,"VERMELHO NOVO",241,184,0.763485477178423,14,0,0
"843","Metropolitana",3171204,"VESPASIANO",1241,1190,0.958904109589041,292,71,0.243150684931507
"844","Muriaé",3171303,"VICOSA",566,483,0.853356890459364,405,57,0.140740740740741
"845","Muriaé",3171402,"VIEIRAS",18,6,0.333333333333333,4,1,0.25
"846","Araçuaí",3171600,"VIRGEM DA LAPA",607,497,0.818780889621087,99,37,0.373737373737374
"847","Varginha",3171709,"VIRGINIA",151,120,0.794701986754967,76,17,0.223684210526316
"848","Governador Valadares",3171808,"VIRGINOPOLIS",127,87,0.68503937007874,108,9,0.0833333333333333
"849","Governador Valadares",3171907,"VIRGOLANDIA",233,230,0.987124463519313,49,15,0.306122448979592
"850","Muriaé",3172004,"VISCONDE DO RIO BRANCO",262,205,0.782442748091603,450,53,0.117777777777778
"851","Muriaé",3172103,"VOLTA GRANDE",81,78,0.962962962962963,5,0,0
"852","Poços de Caldas",3172202,"WENCESLAU BRAZ",43,34,0.790697674418605,32,0,0
